family_id_x,name,latitude,longitude
fuln1247,Fulniô,-9.02591,-37.1402
mixe1284,Mixe-Zoque,16.99190245384724,-94.20790659990188
nort2923,North Halmahera,0.7726235182356925,127.6567781247746
otom1276,Otomaco-Taparita,7.869912,-70.997315
fasu1242,Fasu,-6.62687,143.284
chib1249,Chibchan,12.511542059000078,-81.72370357999995
nimb1257,Nimboranic,-2.578156875,140.2446875
atak1252,Atakapa,30.9121,-93.0827
turk1311,Turkic,49.91702596265687,60.68987607174649
momb1255,Mombum-Koneraw,-8.322825,138.42025
saha1256,Saharan,15.684947833333332,19.429382666666665
surm1244,Surmic,6.881998770833333,34.97338345833333
fuyu1242,Fuyug,-8.6371,147.312
amto1249,Amto-Musan,-4.087384999999999,141.3795
ijoi1239,Ijoid,4.703427765911557,6.938100510545368
come1251,Comecrudan,26.1333,-98.4667
anim1240,Anim,-7.667817181958041,142.3908094618604
waka1280,Wakashan,50.91264921400655,-126.7970498950268
koma1264,Koman,9.2346805,34.10874325
katl1246,Katla-Tima,11.691677,29.29042325
tang1340,Tangkic,-16.827569268999923,139.15805097700002
zapa1251,Zaparoan,-2.8666875000000003,-75.174295
buna1274,Bunaban,-18.1185,125.991
guah1252,Guahiboan,4.60511875,-71.21545624999999
doso1238,Doso-Turumsa,-7.89522,142.61200000000002
book1242,Bookkeeping,,
ainu1252,Ainu,46.374701239000046,143.62574303500003
kadu1256,Kadugli-Krongo,11.095941666666668,29.483575
cofa1242,Cofán,0.276675,-77.0643
jiva1245,Chicham,-4.361705000000001,-77.8664
huav1256,Huavean,16.268133856000077,-94.77989661399994
boro1281,Bororoan,-15.764624999999995,-57.43435
song1307,Songhay,16.661174876606953,-0.406644830649276
yama1264,Yámana,-55.2748,-68.2648
tupi1275,Tupian,-8.998426385618503,-58.43139197008457
left1242,Left May,-4.360486666666667,141.64266666666668
yang1287,Yangmanic,-15.2253,132.501
cari1283,Cariban,-1.2804284901606835,-59.05588241653585
east2386,Eastern Jebel,11.2224,33.92346666666667
narr1279,Narrow Talodi,10.821325000000002,30.283908333333333
pura1257,Purari,-7.59133,145.036
kuni1270,Kunimaipan,-7.747233333333335,146.86333333333334
shas1238,Shastan,41.281879333333336,-122.998216
tabo1241,Tabo,-8.09387,143.305
cand1248,Candoshi-Shapra,-4.23835,-76.9347
indo1319,Indo-European,41.89549401377856,33.32588577097074
xinc1237,Xincan,14.147763166666667,-90.26992333333334
maya1287,Mayan,17.423987813269193,-92.8442033793036
limi1242,Limilngan-Wulna,-12.3658,131.553
krua1234,Kru,6.093338539277438,-7.397532660501622
peba1241,Peba-Yagua,-3.63123,-72.52597499999999
east2499,East Kutubu,-6.568,143.57049999999998
kaya1327,Kayagaric,-6.391039999999999,138.789
uruc1242,Uru-Chipaya,-17.73249,-68.43376
jarr1235,Jarrakan,-16.74745,128.20725
nduu1242,Ndu,-3.987147716049384,143.00016049382717
paez1247,Páez,2.61516,-76.31254
chiq1253,Chiquitano,-16.719575,-61.389328
beto1236,Betoi-Jirara,7.223906,-71.420238
yuat1252,Yuat,-4.438971666666667,143.77158333333335
guai1249,Guaicuruan,-23.6717125,-59.22491875
nucl1708,Nuclear Torricelli,-3.6257096809643294,142.71078253527514
kawe1237,Kawesqar,-53.13787542732205,-71.48655707324455
yoku1255,Yokutsan,35.629746,-119.1574505
buru1296,Burushaski,36.2161,74.8236
ayma1253,Aymaran,-14.90046725,-72.6417635
west1503,Western Tasmanian,-41.638907,145.98135050000002
nara1262,Nara,15.3251,37.499
afro1255,Afro-Asiatic,18.81033771717115,24.746206531645274
mpur1239,Mpur,-0.7489,133.166
dogo1299,Dogon,14.564677622038706,-3.159974204325801
kala1402,Kalapuyan,44.62703333333334,-123.44866666666664
mand1469,Mande,10.01670525190285,-5.440358521362192
chap1271,Chapacuran,-12.626,-63.21027541666667
kwal1257,Kwalean,-9.692325,147.53725
pele1245,Pele-Ata,-5.58045,151.05
timo1261,Timor-Alor-Pantar,-8.64968469430337,125.60062220122522
pauw1244,Pauwasi,-3.6899825,140.87575
miwo1274,Miwok-Costanoan,37.8084578163565,-122.01508924133746
saha1239,Sahaptian,45.95661249999999,-118.1005
wint1258,Wintuan,39.46595,-122.2272
grea1241,Great Andamanese,12.700505,92.82680291666668
spee1234,Speech Register,,
kolp1236,Kol (Papua New Guinea),-5.21042,151.583
worr1236,Worrorran,-15.649060492687456,125.79293781884348
cent2225,Central Sudanic,4.293051212935224,27.94992110243821
sech1236,Sechuran,-5.568969,-80.828247
lowe1437,Lower Sepik-Ramu,-4.445742134541927,144.14841378104717
bain1263,Baining,-4.675368515009208,151.90440435171925
wali1264,Walioic,-4.603506666666667,142.14866666666666
toro1256,Tor-Orya,-2.4895268439018823,139.4977789688835
jira1235,Jirajaran,10.57,-69.7
timu1245,Timucua,30.3027,-82.3132
pama1250,Pama-Nyungan,-24.951843928328348,137.83886541358615
hmon1336,Hmong-Mien,24.779654152664104,109.70854906557577
utoa1244,Uto-Aztecan,31.148976000870444,-111.21451764274592
soma1242,Somahai,-4.928155,139.5405
maib1239,Maybrat-Karon,-1.3679,132.591
lenc1239,Lencan,13.61395,-87.806397
chum1262,Chumashan,34.845596247000024,-120.25669239549995
chin1490,Chinookan,47.103750000000005,-122.384
tung1282,Tungusic,49.22572248573526,127.52378684964415
araf1243,Arafundi,-4.7969120790048985,143.64276554482308
maoo1243,Blue Nile Mao,9.84959375,34.7665975
garr1260,Garrwan,-18.05165,137.66406999999998
sali1255,Salishan,49.571995669173376,-123.13070217196426
kamu1264,Kamula-Elevala,-6.73238,142.11700000000002
giim1238,Giimbiyu,-12.559675,132.95925
sout1516,South Bird's Head Family,-1.9881592680174576,132.45554426615345
sout2948,South Bougainville,-6.5046703125,155.53662500000002
khoe1240,Khoe-Kwadi,-19.716056708333333,16.6735793125
eski1264,Eskimo-Aleut,58.73083948753617,-72.76781483042555
tini1245,Tinigua,2.716,-73.768
kibi1239,Kibiri,-7.45276,144.296
kolo1268,Kolopom,-7.8493775,138.21925
japo1237,Japonic,32.72064850500004,133.02800540500004
araw1281,Arawakan,-3.1102292773127544,-63.45763454743985
algi1248,Algic,42.61785268055577,-115.5557576396946
mirn1241,Mirndi,-16.53545,133.23866666666666
teme1251,Temeinic,11.608,29.48505
cadd1255,Caddoan,34.4907625,-95.66413125
bert1248,Berta,10.6474,34.7042
yura1255,Yuracaré,-16.7479,-65.1224
nort2933,North Bougainville,-5.94726,154.98816666666667
kama1371,Kamakanan,-16.146914083333332,-41.00887381666666
basq1248,Basque,43.2787,-1.31622
wadj1254,Wadjiginy,-12.8596,130.737
mail1249,Mailuan,-10.165864153474685,148.98817241686146
mata1289,Matacoan,-23.2972875,-61.1590125
maid1262,Maiduan,39.37643333333333,-120.802
huit1251,Huitotoan,-1.4693629999999998,-71.99425116666667
skoo1245,Sko,-2.844848708333333,141.46114733333332
nort1442,North-Eastern Tasmanian,-41.442114,147.497801
siou1252,Siouan,38.82881041666667,-88.14263425
arut1244,Arutani,4.0673594,-62.8676118
kxaa1236,Kxa,-21.94645887834424,21.840852681303208
sign1238,Sign Language,,
iwai1246,Iwaidjan Proper,-11.674183333333332,132.85716666666667
iran1263,Irántxe-Münkü,-12.7178,-57.9806
suki1244,Suki-Gogodala,-8.06909625,142.24824999999998
pomo1273,Pomoan,38.97407375000001,-122.65441375
kari1254,Kariri,-7.434628,-40.487275
yeni1252,Yeniseian,59.345725,90.948625
kore1284,Koreanic,35.46025,126.7677
barb1265,Barbacoan,0.725735,-78.13742566666667
sena1264,Senagi,-3.619894999999999,141.073
pawa1255,Pawaia,-6.88021,145.081
mixe1287,Mixed Language,,
pira1253,Pirahã,-6.77713,-61.8167
bord1247,Border,-3.0810752942057174,141.03152043306235
hurr1239,Hurro-Urartian,39.61695,43.32895
monu1249,Bogia,-4.313245,144.97
huar1251,Huarpean,-32.639114,-67.8332525
kera1258,Keram,-4.32384375,144.07700000000003
east1459,East Bird's Head,-1.4485975,133.66575
atha1245,Athabaskan-Eyak-Tlingit,57.82099850426536,-134.9693375603793
kres1240,Kresh-Aja,8.8984925,25.2061
kaku1242,Kakua-Nukak,1.7735850000000002,-70.5144
tuca1253,Tucanoan,0.1327077361111111,-71.5222265324074
dama1272,Damal,-4.17345,137.496
bayo1259,Bayono-Awbono,-5.138014999999999,139.6705
otom1299,Otomanguean,17.108063880064172,-95.903082972944
cahu1265,Cahuapanan,-5.520405,-76.61775
piaw1238,Piawi,-5.110729999999999,144.23725000000002
sali1253,Salinan,37.6646,-121.718
east2503,Eastern Trans-Fly,-9.06340911299992,143.1562606130001
nucl1580,Eleman,-7.890075833333332,145.7355
east2433,East Strickland,-6.054617392499219,142.2612639810095
gunw1250,Gunwinyguan,-13.163844167899502,133.84418283948492
heib1242,Heibanic,10.948239444444445,30.91753805555556
kwom1263,Kwomtari-Nai,-3.61876,141.38049999999998
yuka1259,Yukaghir,67.74792900000001,160.65967500000002
pidg1258,Pidgin,,
chon1288,Chonan,-49.866789,-68.12787225
siam1242,Siamou,10.998,-4.92143
kaur1274,Kaure-Kosare,-3.58968,140.1685
sout2845,South Omotic,5.90174625,36.40803875
geel1240,Geelvink Bay,-2.487585669600993,136.88621790561166
kiwa1251,Kiwaian,-7.957872170863979,143.85166860272818
baib1250,Baibai-Fas,-3.2677,141.4925
katu1274,Katukinan,-6.852069999999999,-66.79984999999999
sout2772,Southern Daly,-14.50826,130.46926
pano1259,Pano-Tacanan,-9.775506590890894,-69.0242276211961
nubi1251,Nubian,17.908792074263246,29.90375360897506
yano1268,Yanomamic,2.924275916666667,-63.23826458333334
ando1256,Andoque,-0.53751,-72.0869
nivk1234,Nivkh,52.1857,141.9219
guam1236,Guamo,8.2351027,-67.4018753
bula1259,Bulaka River,-7.71737,139.24349999999998
uncl1493,Unclassifiable,,
west2604,West Bomberai,-3.231866143999923,132.60222415500004
hara1260,Harakmbut,-12.906305,-70.890395
yele1255,Yele,-11.3796,154.127
mani1293,Maningrida,-12.268238636312484,134.22255756716663
timo1237,Timote-Cuica,8.848165,-70.975342
yare1250,Yareban,-9.526500833333332,148.41375
nucl1709,Nuclear Trans New Guinea,-5.620141576195564,142.83349266568874
aust1307,Austronesian,18.12555332428153,121.33504738058596
koia1260,Koiarian,-9.178350833333331,147.78007916666667
tall1235,Tallán,-5.330824,-80.651093
manu1261,Manubaran,-9.748345,148.1445
east2374,Eastern Daly,-13.7436,130.849
tara1323,Tarascan,19.39295,-101.8925
yawa1259,Yawa-Saweru,-1.843345,136.27949999999998
naml1239,Namla-Tofanma,-3.66161,140.6255
more1255,Yam,-8.585425600960907,141.11212050426113
tebe1251,Teberan,-6.76043,144.4845
hata1242,Hatam-Mansim,-1.025182,134.024058
ural1272,Uralic,59.06037711558321,44.77233536044734
sepi1257,Sepik,-4.051444534429929,142.19487024611354
west2434,Western Daly,-13.782544587526791,130.15187409923834
maba1274,Maban,13.081883833333332,20.870880916666664
haid1248,Haida,53.63306599999999,-132.0436285
kwer1242,Greater Kwerba,-1.969927836083572,138.42556460133818
nada1235,Naduhup,-0.5473300000000001,-67.43222499999999
lepk1239,Lepki-Murkim-Kembra,-4.0240100000000005,140.60366666666667
yuki1242,Yuki-Wappo,39.04445,-122.898
nilo1247,Nilotic,3.038139515353852,33.47151992925147
dizo1235,Dizoid,6.690913333333333,35.74673333333334
inan1242,Inanwatan,-1.520928643999923,131.62875410200002
toto1251,Totonacan,20.474722916666664,-97.66139791666669
atla1278,Atlantic-Congo,9.287213513888156,-8.223301099267937
quec1387,Quechuan,-10.37714086226852,-76.4638177507716
misu1242,Misumalpan,14.308199,-84.901933375
wara1303,Warao,7.50851,-59.3528
arti1236,Artificial Language,,
fura1235,Furan,13.39915,22.26565
pala1350,Palaihnihan,40.7625,-120.926
hrus1242,Hruso,27.27,92.63
sino1245,Sino-Tibetan,28.270614063065448,97.82197014749332
hibi1242,Hibito-Cholon,-7.90731,-76.83105
leng1261,Lengua-Mascoy,-22.58419283552177,-58.33805777850725
unat1236,Unattested,,
anem1249,Anem,-5.54836,148.993
namb1299,Nambiquaran,-13.275222541666666,-60.12053629166667
chuk1271,Chukotko-Kamchatkan,60.37144633333333,163.94883833333333
gong1255,Ta-Ne-Omotic,7.564085692243581,36.38506122106602
coos1248,Coosan,43.37867898182487,-124.2147615037506
araw1282,Arawan,-6.3069066666666656,-66.69510833333332
paho1240,Pahoturi,-8.922485,142.41649999999998
lafo1243,Lafofa,10.3357,30.7331
zamu1243,Zamucoan,-19.82757475,-59.01454825
daju1249,Dajuic,10.94311949905767,26.57077969829044
jara1244,Jarawa-Onge,11.36074453300006,92.61963951900005
nyul1248,Nyulnyulan,-17.31267110899999,122.98263951616669
nort1547,Northern Daly,-12.9569,130.67
taik1256,Tai-Kadai,21.86688817180099,107.894933873295
iroq1247,Iroquoian,39.24798437928105,-79.59238130908925
rash1249,Rashad,11.99345,31.0209
abkh1242,Abkhaz-Adyge,43.692403000000006,40.8701525
kond1302,Konda-Yahadian,-1.88476,132.078
sent1261,Sentanic,-2.4622525,140.336875
char1238,Charruan,-34.133396333333344,-56.137959
kiow1265,Kiowa-Tanoan,35.437165791666665,-104.46284583333332
jica1245,Jicaquean,15.0478,-87.5386
kuna1268,Kunama,14.5879,37.5292
chim1311,Chimakuan,47.632,-123.079
ticu1244,Ticuna-Yuri,-2.5108855,-69.92852049999999
tsim1258,Tsimshian,53.867765000000006,-128.59027250000003
nucl1710,Nuclear-Macro-Je,-16.06243178372748,-52.65639822825984
mair1253,Mairasic,-3.5164766666666663,134.41866666666667
kart1248,Kartvelian,42.39020125,42.6243925
sout1293,South-Eastern Tasmanian,-43.180844,147.0666505
tuuu1241,Tuu,-27.316607222222224,21.90148105555556
arau1255,Araucanian,-39.4043,-72.02199999999999
xuku1239,Xukurú,-8.6606156,-37.0869089
daga1274,Dagan,-9.755771557860562,149.4751916726587
anga1289,Angan,-7.161040826980455,146.14797340650165
abun1252,Abun,-0.57073,132.416
musk1252,Muskogean,31.685553333333328,-87.61149777777779
choc1280,Chocoan,6.733067083333334,-76.96017
bora1262,Boran,-1.4327294999999998,-72.340983
west1493,West Bird's Head,-1.2473341666666666,131.61233333333334
nyim1244,Nyimang,12.272649999999995,30.09715
tequ1244,Tequistlatecan,16.179875,-95.68445
tura1263,Turama-Kikori,-7.226213333333334,143.99263166666668
lake1255,Lakes Plain,-2.948737519257649,137.70211040561608
kuli1252,Kuliak,3.3278775,34.2493525
mang1423,Mangarrayi-Maran,-14.839683333333332,134.22533333333337
coch1271,Cochimi-Yuman,30.42480280500007,-114.62952016399991
drav1251,Dravidian,22.00069493059004,79.45764897410312
bosa1245,Bosavi,-6.336264377865483,142.68752318154966
puri1261,Puri-Coroado,-21.21983,-44.1616695
kere1287,Keresan,35.24745,-106.985
laal1242,Laal,10.0063,17.6143
alse1251,Alsea-Yaquina,44.408,-123.94
gumu1250,Gumuz,10.9021,35.64815
tama1329,Tamaic,14.1199,22.0722
mong1349,Mongolic-Khitan,42.9470043223832,106.42138010513068
aust1305,Austroasiatic,15.275580145000047,97.74089603000004
yana1271,Yana,39.2769,-121.608
marr1257,Marrku-Wurrugu,-11.27315,132.445
nakh1245,Nakh-Daghestanian,42.27952944913645,46.28465264311167
taul1250,Taulil-Butam,-4.457973,152.17033700000002
sali1297,Saliban,4.8956125,-68.276825
aika1237,Aikanã,-12.6695,-60.5353
